Warning: Permanently added '[localhost]:6866' (ECDSA) to the list of known hosts.
2023/12/23 16:10:39 ignoring optional flag "sandboxArg"="0"
2023/12/23 16:10:40 parsed 1 programs
syzkaller login: [  317.720156][ T8087] cgroup: Unknown subsys name 'net'
[  333.668072][ T8123] 8021q: adding VLAN 0 to HW filter on device batadv0
[  333.679430][ T8182] 8021q: adding VLAN 0 to HW filter on device team0
[  333.827039][  T767] bridge0: port 1(bridge_slave_0) entered blocking state
[  333.828045][  T767] bridge0: port 1(bridge_slave_0) entered forwarding state
[  333.905627][ T8123] veth0_vlan: entered promiscuous mode
[  333.932127][ T8105] veth0_vlan: entered promiscuous mode
[  334.021389][ T9960] bridge0: port 2(bridge_slave_1) entered blocking state
[  334.023437][ T9960] bridge0: port 2(bridge_slave_1) entered forwarding state
[  334.058637][ T8182] hsr0: Slave A (hsr_slave_0) is not up; please bring it up to get a fully working HSR network
[  334.061923][ T8182] hsr0: Slave B (hsr_slave_1) is not up; please bring it up to get a fully working HSR network
[  334.104104][ T8115] veth0_vlan: entered promiscuous mode
[  334.106616][ T8123] veth1_vlan: entered promiscuous mode
[  334.262292][ T8105] veth1_vlan: entered promiscuous mode
[  334.350123][ T8123] veth0_macvtap: entered promiscuous mode
[  334.373725][ T8123] veth1_macvtap: entered promiscuous mode
[  334.425925][ T8105] veth0_macvtap: entered promiscuous mode
[  334.485267][ T8103] 8021q: adding VLAN 0 to HW filter on device batadv0
[  334.572743][ T8115] veth1_vlan: entered promiscuous mode
[  334.632924][ T8157] 8021q: adding VLAN 0 to HW filter on device bond0
[  334.667528][ T8123] batman_adv: batadv0: Interface activated: batadv_slave_0
[  334.684163][ T8105] veth1_macvtap: entered promiscuous mode
[  334.711774][ T8132] 8021q: adding VLAN 0 to HW filter on device bond0
[  334.782487][ T8123] batman_adv: batadv0: Interface activated: batadv_slave_1
[  334.850833][ T8123] netdevsim netdevsim3 netdevsim0: set [1, 0] type 2 family 0 port 6081 - 0
[  334.853919][ T8123] netdevsim netdevsim3 netdevsim1: set [1, 0] type 2 family 0 port 6081 - 0
[  334.860885][ T8123] netdevsim netdevsim3 netdevsim2: set [1, 0] type 2 family 0 port 6081 - 0
[  334.863258][ T8123] netdevsim netdevsim3 netdevsim3: set [1, 0] type 2 family 0 port 6081 - 0
[  334.988457][ T8182] 8021q: adding VLAN 0 to HW filter on device batadv0
[  334.999343][ T8157] 8021q: adding VLAN 0 to HW filter on device team0
[  335.025415][ T8132] 8021q: adding VLAN 0 to HW filter on device team0
[  335.078725][ T8105] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[  335.081726][ T8105] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  335.085895][ T8105] batman_adv: batadv0: Interface activated: batadv_slave_0
[  335.212328][ T8148] 8021q: adding VLAN 0 to HW filter on device batadv0
[  335.232410][ T8105] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[  335.234053][ T8105] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  335.246217][ T8105] batman_adv: batadv0: Interface activated: batadv_slave_1
[  335.252007][T10720] bridge0: port 1(bridge_slave_0) entered blocking state
[  335.254054][T10720] bridge0: port 1(bridge_slave_0) entered forwarding state
[  335.310548][ T8115] veth0_macvtap: entered promiscuous mode
[  335.314705][ T8105] netdevsim netdevsim1 netdevsim0: set [1, 0] type 2 family 0 port 6081 - 0
[  335.315928][ T8105] netdevsim netdevsim1 netdevsim1: set [1, 0] type 2 family 0 port 6081 - 0
[  335.318677][ T8105] netdevsim netdevsim1 netdevsim2: set [1, 0] type 2 family 0 port 6081 - 0
[  335.320828][ T8105] netdevsim netdevsim1 netdevsim3: set [1, 0] type 2 family 0 port 6081 - 0
[  335.333468][T10718] bridge0: port 1(bridge_slave_0) entered blocking state
[  335.334452][T10718] bridge0: port 1(bridge_slave_0) entered forwarding state
[  335.339849][T10718] bridge0: port 2(bridge_slave_1) entered blocking state
[  335.341656][T10718] bridge0: port 2(bridge_slave_1) entered forwarding state
[  335.413639][ T8115] veth1_macvtap: entered promiscuous mode
[  335.453026][  T916] bridge0: port 2(bridge_slave_1) entered blocking state
[  335.454196][  T916] bridge0: port 2(bridge_slave_1) entered forwarding state
[  335.730224][ T8115] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[  335.733754][ T8115] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  335.737658][ T8115] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[  335.740384][ T8115] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  335.757607][ T8115] batman_adv: batadv0: Interface activated: batadv_slave_0
[  335.818460][ T8103] veth0_vlan: entered promiscuous mode
[  335.836950][ T8182] veth0_vlan: entered promiscuous mode
[  335.923736][ T8115] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[  335.925910][ T8115] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  335.938057][ T8115] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[  335.940590][ T8115] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  335.943612][ T8115] batman_adv: batadv0: Interface activated: batadv_slave_1
[  335.959239][ T8103] veth1_vlan: entered promiscuous mode
[  335.999250][ T3165] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  336.001218][ T3165] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  336.055884][ T8115] netdevsim netdevsim0 netdevsim0: set [1, 0] type 2 family 0 port 6081 - 0
[  336.057517][ T8115] netdevsim netdevsim0 netdevsim1: set [1, 0] type 2 family 0 port 6081 - 0
[  336.058579][ T8115] netdevsim netdevsim0 netdevsim2: set [1, 0] type 2 family 0 port 6081 - 0
[  336.059620][ T8115] netdevsim netdevsim0 netdevsim3: set [1, 0] type 2 family 0 port 6081 - 0
[  336.093424][ T8182] veth1_vlan: entered promiscuous mode
[  336.350264][ T3165] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  336.352171][ T3165] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  336.503344][ T8103] veth0_macvtap: entered promiscuous mode
2023/12/23 16:10:59 executed programs: 8
[  336.670359][ T3514] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  336.672243][ T3514] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  336.693680][ T8132] 8021q: adding VLAN 0 to HW filter on device batadv0
[  336.778777][ T8148] veth0_vlan: entered promiscuous mode
[  336.783384][ T8103] veth1_macvtap: entered promiscuous mode
[  336.858123][ T8182] veth0_macvtap: entered promiscuous mode
[  336.873338][ T8148] veth1_vlan: entered promiscuous mode
[  336.895067][ T4410] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  336.900601][ T4410] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  337.256051][ T8182] veth1_macvtap: entered promiscuous mode
[  337.305660][ T8103] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[  337.361131][ T8103] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  337.363512][ T8103] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[  337.364761][ T8103] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  337.374189][ T8103] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[  337.375468][ T8103] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  337.381138][ T8103] batman_adv: batadv0: Interface activated: batadv_slave_0
[  337.490682][   T79] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  337.491693][   T79] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  337.535637][   T79] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  337.538039][   T79] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  337.679727][ T8103] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[  337.682339][ T8103] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  337.684891][ T8103] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[  337.708818][ T8103] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  337.710032][ T8103] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[  337.711242][ T8103] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  337.713814][ T1251] ieee802154 phy0 wpan0: encryption failed: -22
[  337.714912][ T1251] ieee802154 phy1 wpan1: encryption failed: -22
[  337.749632][ T8103] batman_adv: batadv0: Interface activated: batadv_slave_1
[  337.826095][ T8103] netdevsim netdevsim7 netdevsim0: set [1, 0] type 2 family 0 port 6081 - 0
[  337.831905][ T8103] netdevsim netdevsim7 netdevsim1: set [1, 0] type 2 family 0 port 6081 - 0
[  337.840443][ T8103] netdevsim netdevsim7 netdevsim2: set [1, 0] type 2 family 0 port 6081 - 0
[  337.850439][ T8103] netdevsim netdevsim7 netdevsim3: set [1, 0] type 2 family 0 port 6081 - 0
[  337.911089][ T8182] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[  337.912369][ T8182] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  337.913501][ T8182] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[  337.914703][ T8182] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  337.915832][ T8182] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[  337.940963][ T8182] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  337.943397][ T8182] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[  337.945879][ T8182] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  338.027281][ T8182] batman_adv: batadv0: Interface activated: batadv_slave_0
[  338.048717][ T8148] veth0_macvtap: entered promiscuous mode
[  338.168719][ T8157] 8021q: adding VLAN 0 to HW filter on device batadv0
[  338.180954][ T8148] veth1_macvtap: entered promiscuous mode
[  338.228410][ T8182] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[  338.229699][ T8182] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  338.230860][ T8182] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[  338.232098][ T8182] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  338.233567][ T8182] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[  338.234776][ T8182] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  338.235905][ T8182] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[  338.243260][ T8182] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  338.336329][ T8182] batman_adv: batadv0: Interface activated: batadv_slave_1
[  338.522118][ T4341] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  338.524598][ T4341] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  338.580750][ T8182] netdevsim netdevsim2 netdevsim0: set [1, 0] type 2 family 0 port 6081 - 0
[  338.581858][ T8182] netdevsim netdevsim2 netdevsim1: set [1, 0] type 2 family 0 port 6081 - 0
[  338.582935][ T8182] netdevsim netdevsim2 netdevsim2: set [1, 0] type 2 family 0 port 6081 - 0
[  338.583998][ T8182] netdevsim netdevsim2 netdevsim3: set [1, 0] type 2 family 0 port 6081 - 0
[  338.638347][ T8148] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[  338.639689][ T8148] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  338.640746][ T8148] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[  338.642166][ T8148] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  338.643685][ T8148] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[  338.645294][ T8148] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  338.666878][ T8148] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[  338.668667][ T8148] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  338.675897][ T8148] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[  338.692814][ T8148] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  338.702737][ T8148] batman_adv: batadv0: Interface activated: batadv_slave_0
[  338.804938][ T8148] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[  338.812190][ T8148] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  338.814582][ T8148] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[  338.824390][ T8148] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  338.828518][ T8148] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[  338.831003][ T8148] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  338.833403][ T8148] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[  338.835838][ T8148] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  338.839425][ T8148] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[  338.842216][ T8148] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  338.847433][ T8148] batman_adv: batadv0: Interface activated: batadv_slave_1
[  338.882915][   T79] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  338.885125][   T79] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  338.942283][ T8132] veth0_vlan: entered promiscuous mode
[  338.959763][ T8148] netdevsim netdevsim6 netdevsim0: set [1, 0] type 2 family 0 port 6081 - 0
[  338.962048][ T8148] netdevsim netdevsim6 netdevsim1: set [1, 0] type 2 family 0 port 6081 - 0
[  338.964192][ T8148] netdevsim netdevsim6 netdevsim2: set [1, 0] type 2 family 0 port 6081 - 0
[  338.985347][ T8148] netdevsim netdevsim6 netdevsim3: set [1, 0] type 2 family 0 port 6081 - 0
[  339.138808][ T8157] veth0_vlan: entered promiscuous mode
[  339.185260][ T8132] veth1_vlan: entered promiscuous mode
[  339.345527][ T6759] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  339.347681][ T6759] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  339.373351][ T8157] veth1_vlan: entered promiscuous mode
[  339.524902][ T8132] veth0_macvtap: entered promiscuous mode
[  339.544871][   T79] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  339.550950][ T3514] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  339.551903][ T3514] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  339.554065][   T79] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  339.561539][ T8157] veth0_macvtap: entered promiscuous mode
[  339.583767][ T8132] veth1_macvtap: entered promiscuous mode
[  339.604750][ T8157] veth1_macvtap: entered promiscuous mode
[  339.831461][ T8157] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[  339.832759][ T8157] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  339.833917][ T8157] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[  339.835108][ T8157] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  339.854764][ T8157] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[  339.869267][ T8157] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  339.870589][ T8157] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[  339.871889][ T8157] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  339.873058][ T8157] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[  339.874285][ T8157] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  339.894126][ T8157] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[  339.898683][ T8157] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  339.905828][ T8157] batman_adv: batadv0: Interface activated: batadv_slave_0
[  339.930660][ T3514] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  339.931647][ T3514] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  339.970324][ T8132] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[  339.990346][ T8132] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  339.992995][ T8132] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[  339.995741][ T8132] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  340.000853][ T8132] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[  340.004126][ T8132] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  340.010932][ T8132] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[  340.013741][ T8132] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  340.026565][ T8132] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[  340.029439][ T8132] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  340.032021][ T8132] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[  340.034747][ T8132] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  340.039324][ T8132] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_0
[  340.042149][ T8132] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  340.051160][ T8132] batman_adv: batadv0: Interface activated: batadv_slave_0
[  340.053784][ T8157] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[  340.055626][ T8157] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  340.057589][ T8157] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[  340.059107][ T8157] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  340.060357][ T8157] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[  340.061650][ T8157] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  340.062809][ T8157] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[  340.064057][ T8157] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  340.065334][ T8157] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[  340.068195][ T8157] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  340.069800][ T8157] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[  340.071076][ T8157] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  340.079108][ T8157] batman_adv: batadv0: Interface activated: batadv_slave_1
[  340.099765][ T8157] netdevsim netdevsim5 netdevsim0: set [1, 0] type 2 family 0 port 6081 - 0
[  340.101967][ T8157] netdevsim netdevsim5 netdevsim1: set [1, 0] type 2 family 0 port 6081 - 0
[  340.104076][ T8157] netdevsim netdevsim5 netdevsim2: set [1, 0] type 2 family 0 port 6081 - 0
[  340.116685][ T8157] netdevsim netdevsim5 netdevsim3: set [1, 0] type 2 family 0 port 6081 - 0
[  340.153547][ T8132] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[  340.157355][ T8132] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  340.159901][ T8132] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[  340.162373][ T8132] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  340.164702][ T8132] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[  340.172737][ T8132] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  340.175428][ T8132] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[  340.180178][ T8132] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  340.182527][ T8132] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[  340.185064][ T8132] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  340.191882][ T8132] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[  340.193506][ T8132] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  340.194906][ T8132] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3f) already exists on: batadv_slave_1
[  340.198300][ T8132] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[  340.203214][ T8132] batman_adv: batadv0: Interface activated: batadv_slave_1
[  340.219663][ T8132] netdevsim netdevsim4 netdevsim0: set [1, 0] type 2 family 0 port 6081 - 0
[  340.222394][ T8132] netdevsim netdevsim4 netdevsim1: set [1, 0] type 2 family 0 port 6081 - 0
[  340.235097][ T8132] netdevsim netdevsim4 netdevsim2: set [1, 0] type 2 family 0 port 6081 - 0
[  340.238343][ T8132] netdevsim netdevsim4 netdevsim3: set [1, 0] type 2 family 0 port 6081 - 0
[  340.537243][   T79] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  340.539842][   T79] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  340.622263][   T79] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  340.624383][   T79] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  340.711136][ T6759] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  340.713053][ T6759] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  340.770711][ T4410] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  340.772694][ T4410] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
2023/12/23 16:11:04 executed programs: 44
2023/12/23 16:11:09 executed programs: 211
2023/12/23 16:11:14 executed programs: 379
2023/12/23 16:11:19 executed programs: 555
2023/12/23 16:11:24 executed programs: 739
2023/12/23 16:11:29 executed programs: 913
2023/12/23 16:11:34 executed programs: 1068
2023/12/23 16:11:39 executed programs: 1226
2023/12/23 16:11:44 executed programs: 1380
2023/12/23 16:11:49 executed programs: 1565
2023/12/23 16:11:54 executed programs: 1725
2023/12/23 16:12:00 executed programs: 1862
[  399.137019][ T1251] ieee802154 phy0 wpan0: encryption failed: -22
[  399.140245][ T1251] ieee802154 phy1 wpan1: encryption failed: -22
2023/12/23 16:12:05 executed programs: 2006
2023/12/23 16:12:10 executed programs: 2136
2023/12/23 16:12:15 executed programs: 2256
2023/12/23 16:12:20 executed programs: 2388
2023/12/23 16:12:25 executed programs: 2543
2023/12/23 16:12:30 executed programs: 2640
2023/12/23 16:12:35 executed programs: 2791
2023/12/23 16:12:40 executed programs: 2986
2023/12/23 16:12:45 executed programs: 3166
2023/12/23 16:12:50 executed programs: 3295
[  447.894457][ T8140] Bluetooth: hci0: command 0x0406 tx timeout
[  447.895284][ T8140] Bluetooth: hci5: command 0x0406 tx timeout
[  447.911067][ T8140] Bluetooth: hci4: command 0x0406 tx timeout
[  447.912848][ T8140] Bluetooth: hci1: command 0x0406 tx timeout
[  447.936057][ T8140] Bluetooth: hci2: command 0x0406 tx timeout
[  447.937762][ T8140] Bluetooth: hci3: command 0x0406 tx timeout
[  447.939389][ T8140] Bluetooth: hci6: command 0x0406 tx timeout
[  447.941028][ T8140] Bluetooth: hci7: command 0x0406 tx timeout
2023/12/23 16:12:55 executed programs: 3401
2023/12/23 16:13:00 executed programs: 3496
[  457.911748][T19404] ==================================================================
[  457.932872][T19404] BUG: KASAN: slab-use-after-free in __up_read+0x661/0x750
[  457.934116][T19404] Read of size 8 at addr ffff88801cd98000 by task syz-executor.7/19404
[  457.935060][T19404] 
[  457.935359][T19404] CPU: 0 PID: 19404 Comm: syz-executor.7 Not tainted 6.6.0 #1
[  457.936254][T19404] Hardware name: QEMU Standard PC (i440FX + PIIX, 1996), BIOS 1.13.0-1ubuntu1.1 04/01/2014
[  457.937409][T19404] Call Trace:
[  457.937812][T19404]  <TASK>
[  457.938170][T19404]  dump_stack_lvl+0xd9/0x150
[  457.938766][T19404]  print_report+0xc1/0x5e0
[  457.939314][T19404]  ? __virt_addr_valid+0x61/0x2e0
[  457.939923][T19404]  ? __phys_addr+0xc9/0x140
[  457.940482][T19404]  ? __up_read+0x661/0x750
[  457.941025][T19404]  kasan_report+0xbe/0xf0
[  457.941552][T19404]  ? __up_read+0x661/0x750
[  457.942094][T19404]  __up_read+0x661/0x750
[  457.942611][T19404]  ? _down_write_nest_lock+0x200/0x200
[  457.943272][T19404]  iommufd_test+0x14fa/0x2e10
[  457.943850][T19404]  ? iommufd_selftest_destroy+0x100/0x100
[  457.944543][T19404]  ? __might_fault+0xe3/0x190
[  457.945119][T19404]  iommufd_fops_ioctl+0x320/0x4c0
[  457.945728][T19404]  ? iommufd_destroy+0x190/0x190
[  457.946326][T19404]  ? selinux_file_ioctl+0x184/0x280
[  457.946962][T19404]  ? selinux_file_ioctl+0xba/0x280
[  457.947586][T19404]  ? iommufd_destroy+0x190/0x190
[  457.964300][T19404]  __x64_sys_ioctl+0x19d/0x210
[  457.964910][T19404]  do_syscall_64+0x39/0xb0
[  457.965425][T19404]  entry_SYSCALL_64_after_hwframe+0x63/0xcd
[  457.966140][T19404] RIP: 0033:0x473eed
[  457.966615][T19404] Code: c3 e8 a7 2e 00 00 0f 1f 80 00 00 00 00 f3 0f 1e fa 48 89 f8 48 89 f7 48 89 d6 48 89 ca 4d 89 c2 4d 89 c8 4c 8b 4c 24 08 0f 05 <48> 3d 01 f0 ff ff 73 01 c3 48 c7 c1 b8 ff ff ff f7 d8 64 89 01 48
[  457.968852][T19404] RSP: 002b:00007ff6a21e2be8 EFLAGS: 00000246 ORIG_RAX: 0000000000000010
[  457.969838][T19404] RAX: ffffffffffffffda RBX: 000000000059bf80 RCX: 0000000000473eed
[  457.970766][T19404] RDX: 00000000200000c0 RSI: 0000000000003ba0 RDI: 0000000000000003
[  457.971694][T19404] RBP: 000000000059bf80 R08: 0000000000000000 R09: 0000000000000000
[  457.972629][T19404] R10: 0000000000000000 R11: 0000000000000246 R12: 0000000000000000
[  457.973552][T19404] R13: 00007fff2b0cd2ff R14: 00007fff2b0cd480 R15: 00007ff6a21e2d80
[  457.974483][T19404]  </TASK>
[  457.974859][T19404] 
[  457.975149][T19404] Allocated by task 19404:
